----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
Total params: 849,341
Trainable params: 849,341
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.77
Forward/backward pass size (MB): 270.88
Params size (MB): 3.24
Estimated Total Size (MB): 274.88
----------------------------------------------------------------
